PriceList,Catalog,GradeGroup,Price
EQ3 EXW CA v4,30216-01,10,540.0
EQ3 EXW CA v4,30216-01,20,630.0
EQ3 EXW CA v4,30216-01,30,720.0
EQ3 EXW CA v4,30216-01,40,810.0
EQ3 EXW CA v4,30216-01,50,900.0
EQ3 EXW CA v4,30216-01,60,990.0
EQ3 EXW CA v4,30216-01,F,1260.0
EQ3 EXW CA v4,30216-01,I,1350.0
EQ3 EXW CA v4,30216-02,10,1440.0
EQ3 EXW CA v4,30216-02,20,1530.0
EQ3 EXW CA v4,30216-02,30,1620.0
EQ3 EXW CA v4,30216-02,40,1710.0
EQ3 EXW CA v4,30216-02,50,1800.0
EQ3 EXW CA v4,30216-02,60,1890.0
EQ3 EXW CA v4,30216-02,F,2160.0
EQ3 EXW CA v4,30216-02,I,2250.0
EQ3 EXW CA v4,30216-03,10,2340.0
EQ3 EXW CA v4,30216-03,20,2430.0
EQ3 EXW CA v4,30216-03,30,2520.0
EQ3 EXW CA v4,30216-03,40,2610.0
EQ3 EXW CA v4,30216-03,50,2700.0
EQ3 EXW CA v4,30216-03,60,2790.0
EQ3 EXW CA v4,30216-03,F,3060.0
EQ3 EXW CA v4,30216-03,I,3150.0
EQ3 EXW CA v4,30216-04,10,3240.0
EQ3 EXW CA v4,30216-04,20,3330.0
EQ3 EXW CA v4,30216-04,30,3420.0
EQ3 EXW CA v4,30216-04,40,3510.0
EQ3 EXW CA v4,30216-04,50,3600.0
EQ3 EXW CA v4,30216-04,60,3690.0
EQ3 EXW CA v4,30216-04,F,3960.0
EQ3 EXW CA v4,30216-04,I,4050.0
EQ3 EXW CA v4,30216-24,10,4140.0
EQ3 EXW CA v4,30216-24,20,4230.0
EQ3 EXW CA v4,30216-24,30,4320.0
EQ3 EXW CA v4,30216-24,40,4410.0
EQ3 EXW CA v4,30216-24,50,4500.0
EQ3 EXW CA v4,30216-24,60,4590.0
EQ3 EXW CA v4,30216-24,F,4860.0
EQ3 EXW CA v4,30216-24,I,4950.0
EQ3 EXW CA v4,30216-S3,10,5040.0
EQ3 EXW CA v4,30216-S3,20,5130.0
EQ3 EXW CA v4,30216-S3,30,5220.0
EQ3 EXW CA v4,30216-S3,40,5310.0
EQ3 EXW CA v4,30216-S3,50,5400.0
EQ3 EXW CA v4,30216-S3,60,5490.0
EQ3 EXW CA v4,30216-S3,F,5760.0
EQ3 EXW CA v4,30216-S3,I,5850.0
EQ3 EXW CA v4,37216-01,100,1000.0
EQ3 EXW CA v4,37216-01,200,2000.0
EQ3 EXW CA v4,37216-01,300,3000.0
EQ3 EXW CA v4,37216-01,400,4000.0
EQ3 EXW CA v4,37216-01,500,5000.0
EQ3 EXW CA v4,37216-01,600,6000.0
EQ3 EXW CA v4,37216-01,700,7000.0
EQ3 EXW CA v4,37216-01,800,8000.0
EQ3 EXW CA v4,37216-02,100,1100.0
EQ3 EXW CA v4,37216-02,200,2500.0
EQ3 EXW CA v4,37216-02,300,4000.0
EQ3 EXW CA v4,37216-02,400,5500.0
EQ3 EXW CA v4,37216-02,500,7000.0
EQ3 EXW CA v4,37216-02,600,8500.0
EQ3 EXW CA v4,37216-02,700,10000.0
EQ3 EXW CA v4,37216-02,800,11500.0
EQ3 EXW CA v4,37216-03,100,1200.0
EQ3 EXW CA v4,37216-03,200,2300.0
EQ3 EXW CA v4,37216-03,300,3600.0
EQ3 EXW CA v4,37216-03,400,4900.0
EQ3 EXW CA v4,37216-03,500,6200.0
EQ3 EXW CA v4,37216-03,600,7500.0
EQ3 EXW CA v4,37216-03,700,8800.0
EQ3 EXW CA v4,37216-03,800,10100.0
EQ3 EXW CA v4,37216-04,100,1300.0
EQ3 EXW CA v4,37216-04,200,2400.0
EQ3 EXW CA v4,37216-04,300,3800.0
EQ3 EXW CA v4,37216-04,400,5200.0
EQ3 EXW CA v4,37216-04,500,6600.0
EQ3 EXW CA v4,37216-04,600,8000.0
EQ3 EXW CA v4,37216-04,700,9400.0
EQ3 EXW CA v4,37216-04,800,10800.0
EQ3 EXW CA v4,37216-24,100,1400.0
EQ3 EXW CA v4,37216-24,200,2500.0
EQ3 EXW CA v4,37216-24,300,4000.0
EQ3 EXW CA v4,37216-24,400,5500.0
EQ3 EXW CA v4,37216-24,500,7000.0
EQ3 EXW CA v4,37216-24,600,8500.0
EQ3 EXW CA v4,37216-24,700,10000.0
EQ3 EXW CA v4,37216-24,800,11500.0
EQ3 EXW CA v4,37216-S3,100,1500.0
EQ3 EXW CA v4,37216-S3,200,2600.0
